sentence,model,query_mode,prompt_type,shot_type,context_type,correct
The startup refined its pitch to better explain the value of the product.,gpt,api,direct,few,business_communication,1
She bought a new tie as a gift for her father.,deepseek,api,direct,few,social_formal,1
She bought a new tie as a gift for her father.,deepseek,api,direct,few,social_formal,1
The startup refined its pitch to better explain the value of the product.,claude,api,direct,few,business_communication,1
The startup refined its pitch to better explain the value of the product.,gpt,api,direct,few,business_communication,1
She bought a new tie as a gift for her father.,deepseek,api,cot,few,social_formal,1
She bought a new tie as a gift for her father.,deepseek,api,cot,few,social_formal,1
The startup refined its pitch to better explain the value of the product.,claude,api,cot,few,business_communication,1
The startup refined its pitch to better explain the value of the product.,gpt,api,cot,few,business_communication,1
His tie was loosened after the long ceremony ended.,deepseek,api,direct,few,social_formal,1
His tie was loosened after the long ceremony ended.,deepseek,api,direct,few,social_formal,1
The startup refined its pitch to better explain the value of the product.,claude,api,cot,few,business_communication,1
The startup refined its pitch to better explain the value of the product.,gpt,api,cot,few,business_communication,1
His tie was loosened after the long ceremony ended.,deepseek,api,cot,few,social_formal,1
His tie was loosened after the long ceremony ended.,deepseek,api,cot,few,social_formal,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",claude,api,direct,few,business_communication,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",gpt,api,direct,few,business_communication,1
The game ended in a tie after overtime.,deepseek,api,direct,few,competitive_event,1
The game ended in a tie after overtime.,deepseek,api,direct,few,competitive_event,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",claude,api,direct,few,business_communication,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",gpt,api,direct,few,business_communication,1
The game ended in a tie after overtime.,deepseek,api,cot,few,competitive_event,1
The game ended in a tie after overtime.,deepseek,api,cot,few,competitive_event,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",claude,api,cot,few,business_communication,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",gpt,api,cot,few,business_communication,1
Both candidates finished the election in a tie.,deepseek,api,direct,few,competitive_event,1
Both candidates finished the election in a tie.,deepseek,api,direct,few,competitive_event,1
I went to the bank to apply for a loan.,deepseek,api,cot,few,financial_sense,1
I went to the bank to apply for a loan.,deepseek,api,cot,few,financial_sense,1
Extreme flooding has caused the bank to erode over time.,claude,api,cot,few,physical_environment,1
Extreme flooding has caused the bank to erode over time.,gpt,api,cot,few,physical_environment,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",claude,api,cot,few,business_communication,1
"During the meeting, she delivered a clear pitch outlining projected revenue growth.",gpt,api,cot,few,business_communication,1
Both candidates finished the election in a tie.,deepseek,api,cot,few,competitive_event,1
Both candidates finished the election in a tie.,deepseek,api,cot,few,competitive_event,1
Investors listened carefully as the founder began his pitch.,claude,api,direct,few,business_communication,1
Investors listened carefully as the founder began his pitch.,gpt,api,direct,few,business_communication,1
The final score resulted in a tie between the teams.,deepseek,api,direct,few,competitive_event,1
The final score resulted in a tie between the teams.,deepseek,api,direct,few,competitive_event,1
Investors listened carefully as the founder began his pitch.,claude,api,direct,few,business_communication,1
Investors listened carefully as the founder began his pitch.,gpt,api,direct,few,business_communication,1
The final score resulted in a tie between the teams.,deepseek,api,cot,few,competitive_event,1
The final score resulted in a tie between the teams.,deepseek,api,cot,few,competitive_event,1
Investors listened carefully as the founder began his pitch.,claude,api,cot,few,business_communication,1
Investors listened carefully as the founder began his pitch.,gpt,api,cot,few,business_communication,1
"After hours of debate, the vote produced a tie.",deepseek,api,direct,few,competitive_event,1
"After hours of debate, the vote produced a tie.",deepseek,api,direct,few,competitive_event,1
Investors listened carefully as the founder began his pitch.,claude,api,cot,few,business_communication,1
Investors listened carefully as the founder began his pitch.,gpt,api,cot,few,business_communication,1
"After hours of debate, the vote produced a tie.",deepseek,api,cot,few,competitive_event,1
"After hours of debate, the vote produced a tie.",deepseek,api,cot,few,competitive_event,1
"After feedback from mentors, the team revised the pitch before presenting again.",claude,api,direct,few,business_communication,1
"After feedback from mentors, the team revised the pitch before presenting again.",gpt,api,direct,few,business_communication,1
She used a rope to tie the boxes together.,deepseek,api,direct,few,physical_binding,1
She used a rope to tie the boxes together.,deepseek,api,direct,few,physical_binding,1
"After feedback from mentors, the team revised the pitch before presenting again.",claude,api,direct,few,business_communication,1
"After feedback from mentors, the team revised the pitch before presenting again.",gpt,api,direct,few,business_communication,1
She used a rope to tie the boxes together.,deepseek,api,cot,few,physical_binding,1
She used a rope to tie the boxes together.,deepseek,api,cot,few,physical_binding,1
"After feedback from mentors, the team revised the pitch before presenting again.",claude,api,cot,few,business_communication,1
"After feedback from mentors, the team revised the pitch before presenting again.",gpt,api,cot,few,business_communication,1
He learned how to tie the knot securely.,deepseek,api,direct,few,physical_binding,1
He learned how to tie the knot securely.,deepseek,api,direct,few,physical_binding,1
"After feedback from mentors, the team revised the pitch before presenting again.",claude,api,cot,few,business_communication,1
"After feedback from mentors, the team revised the pitch before presenting again.",gpt,api,cot,few,business_communication,1
He learned how to tie the knot securely.,deepseek,api,cot,few,physical_binding,1
He learned how to tie the knot securely.,deepseek,api,cot,few,physical_binding,1
She slipped the ring onto her finger before leaving the house.,claude,api,direct,few,personal_adornment,1
She slipped the ring onto her finger before leaving the house.,gpt,api,direct,few,personal_adornment,1
They worked together to tie the fence posts in place.,deepseek,api,direct,few,physical_binding,1
They worked together to tie the fence posts in place.,deepseek,api,direct,few,physical_binding,1
The bank teller handed me my change.,deepseek,api,direct,few,financial_sense,1
The bank teller handed me my change.,deepseek,api,direct,few,financial_sense,1
"Janice and Steve took their family to a picnic, enjoying the breeze near the bank.",claude,api,direct,few,physical_environment,1
"Janice and Steve took their family to a picnic, enjoying the breeze near the bank.",gpt,api,direct,few,physical_environment,1
She slipped the ring onto her finger before leaving the house.,claude,api,direct,few,personal_adornment,1
She slipped the ring onto her finger before leaving the house.,gpt,api,direct,few,personal_adornment,1
They worked together to tie the fence posts in place.,deepseek,api,cot,few,physical_binding,1
They worked together to tie the fence posts in place.,deepseek,api,cot,few,physical_binding,1
She slipped the ring onto her finger before leaving the house.,claude,api,cot,few,personal_adornment,1
She slipped the ring onto her finger before leaving the house.,gpt,api,cot,few,personal_adornment,1
The instructions explained how to tie the cables safely.,deepseek,api,direct,few,physical_binding,1
The instructions explained how to tie the cables safely.,deepseek,api,direct,few,physical_binding,1
She slipped the ring onto her finger before leaving the house.,claude,api,cot,few,personal_adornment,1
She slipped the ring onto her finger before leaving the house.,gpt,api,cot,few,personal_adornment,1
The instructions explained how to tie the cables safely.,deepseek,api,cot,few,physical_binding,1
The instructions explained how to tie the cables safely.,deepseek,api,cot,few,physical_binding,1
He used a file to smooth the sharp edge of the metal.,deepseek,api,direct,few,physical_tool_use,1
He used a file to smooth the sharp edge of the metal.,deepseek,api,direct,few,physical_tool_use,1
The antique ring was displayed under glass at the museum.,claude,api,direct,few,personal_adornment,1
The antique ring was displayed under glass at the museum.,gpt,api,direct,few,personal_adornment,1
